IR count,origin,ID-replicon
1144187,obs,chromosome_GCF_000009045.1_ASM904v1
1156892,sim,chromosome_GCF_000009045.1_ASM904v1
1158478,sim,chromosome_GCF_000009045.1_ASM904v1
1157617,sim,chromosome_GCF_000009045.1_ASM904v1
1157397,sim,chromosome_GCF_000009045.1_ASM904v1
1154768,sim,chromosome_GCF_000009045.1_ASM904v1
1158304,sim,chromosome_GCF_000009045.1_ASM904v1
1156803,sim,chromosome_GCF_000009045.1_ASM904v1
1155879,sim,chromosome_GCF_000009045.1_ASM904v1
1154771,sim,chromosome_GCF_000009045.1_ASM904v1
1157115,sim,chromosome_GCF_000009045.1_ASM904v1
929212,obs,chromosome_GCF_000013425.1_ASM1342v1
933126,sim,chromosome_GCF_000013425.1_ASM1342v1
930540,sim,chromosome_GCF_000013425.1_ASM1342v1
931325,sim,chromosome_GCF_000013425.1_ASM1342v1
931050,sim,chromosome_GCF_000013425.1_ASM1342v1
930597,sim,chromosome_GCF_000013425.1_ASM1342v1
931090,sim,chromosome_GCF_000013425.1_ASM1342v1
931521,sim,chromosome_GCF_000013425.1_ASM1342v1
931316,sim,chromosome_GCF_000013425.1_ASM1342v1
930650,sim,chromosome_GCF_000013425.1_ASM1342v1
930244,sim,chromosome_GCF_000013425.1_ASM1342v1
1252503,obs,chromosome_GCF_009769205.1_ASM976920v1
1251314,sim,chromosome_GCF_009769205.1_ASM976920v1
1251104,sim,chromosome_GCF_009769205.1_ASM976920v1
1248662,sim,chromosome_GCF_009769205.1_ASM976920v1
1249900,sim,chromosome_GCF_009769205.1_ASM976920v1
1251493,sim,chromosome_GCF_009769205.1_ASM976920v1
1253626,sim,chromosome_GCF_009769205.1_ASM976920v1
1251597,sim,chromosome_GCF_009769205.1_ASM976920v1
1251658,sim,chromosome_GCF_009769205.1_ASM976920v1
1252609,sim,chromosome_GCF_009769205.1_ASM976920v1
1249842,sim,chromosome_GCF_009769205.1_ASM976920v1
9019,obs,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8820,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8833,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8949,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8834,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
9016,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8862,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8684,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8964,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8912,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
8920,sim,plasmid_pLcDC21.1_1_GCF_009769205.1_ASM976920v1
