,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,-0.006295257635851909,-0.020297974928803978,-0.00542022383418836,-0.029312410440525342,-0.00246581298773527,0.01748536300082525,-0.02633586390096874,0.030074087538807494,-0.03906692898326558,-0.00834514767997092,0.02942296432087666,-0.003355597487241769,0.022946314369694507,-0.01950700800027174,-0.029959905338373866,0.017767288217605055,-0.031871977605719165,0.009915542634915349
1,-0.06449615802190285,-0.031152849698857735,0.056170761383912894,-0.02040225975587054,0.002874451036727051,0.10972849558658587,0.1726072039049758,0.11915340187009543,0.19689637353292952,0.0304064311160785,-0.04917783894300572,-0.013195715209334494,0.007967445189218015,0.023376342154638515,-0.04886535140948552,-0.031244048271239295,0.03615465418774217,0.013363950658628046
2,0.005772773886763158,0.012754651727084279,0.023728635119977335,-0.015659847909988416,-0.03393892061344148,0.005813265674017431,-0.003086569545017672,-0.014194124039463763,0.02383683473524974,-0.021043072078015434,0.014715322538689474,0.014587441856426494,-0.012204101317174103,0.008936776036122371,0.008292844614813737,-0.015250118562029909,0.03400372451995832,0.048341281801215004
3,0.022914455990716925,-0.05136006852124492,-0.05976871645164552,-0.019017050925097135,-0.0024260662225996277,0.008917941873935253,-0.020220063724735542,-0.06026275951255698,-0.021020214854544955,-0.01154389633883117,-0.03384583812844111,-0.03369376450240672,-0.0596039084840506,0.031884250939333496,-0.014208946279284216,-0.007881887629043391,-0.03197183726838571,0.002486542056304443
4,-0.05961355599719147,-0.004959183730706316,0.0072368323158729505,-0.03319147759467623,0.009236319059557047,0.032607190519255355,-0.08433188283020077,-0.040990899859810186,-0.04714359053875971,-0.018640317519468336,-0.008954780221481863,0.019107726129636078,-0.014272314759544776,0.05409880066249772,0.03061196138958513,-0.05637331593479924,0.014769327252324632,-0.02512353128049665
5,-0.03660712977298972,0.003770936462181454,-0.030979035578057496,0.021333153585753852,-0.04689857160136858,0.028151120003311013,-0.0008034556717410682,-0.01721275961297491,0.04623569961585811,0.00510042408363287,0.016990684495989117,0.0112526269234749,0.014772271230985684,0.013223041986669909,0.051594467883893866,-0.053166636144694635,0.013742591377615345,0.00034277445496141143
6,-0.05889628940707453,-0.052106922164535364,-0.05940754135776277,0.05848411447376733,-0.021151821091594112,0.00897198440587077,-0.0005257244425109111,-0.05515048587458533,-0.0428391038392736,-0.0005042985154154147,-0.018700585094852538,-0.0006096781847769832,0.038761878354856845,0.02014005060744742,0.011850216274849305,0.04247609183702163,0.06931921128464436,-0.006006429355807519
7,-0.040689252383055874,0.02570750833823574,-0.0012607326441464266,0.07044836075060745,-0.010126891940680428,-0.06128095671203107,0.07957722083226083,-0.015529635320131088,0.0004699693782919857,0.06814925775330477,-0.019547272986990077,0.017112191530268803,0.012269767481624717,-0.029514643657670293,0.029358828943751508,-0.003572957230808312,-0.01819225572985346,0.016131493405471004
8,-0.021267005508221973,0.010507570473590671,-0.04416198072577816,0.01408556034245026,-0.03139462608584716,-0.0043123591973014104,0.016089988238809513,0.147905412569584,-0.10879823242583304,0.0359223302111958,-0.03218377275375227,0.08711107475842143,0.015324396133399905,0.0002510026017132692,0.11738345493787412,0.09347801207210706,0.021266878326006454,-0.07534341668753855
